Y,X,pos,value,lower,upper,P
log_sef,dietOmnivorous,NA,-0.2265858986456032,-0.5026710098691017,0.05169388078904042,0.122
log_sef,dietProtein,NA,-0.08440419908291341,-0.3491326498270836,0.16054334386200816,0.505
log_sef,lambda,NA,0.6087352565162278,9.999999999999994e-8,1,0
log_absorp,cladeBat,NA,1.1362890652767277,0.8097629477500597,1.4642449312036434,0
log_absorp,log_mass,NA,-0.933599006277575,-1.2060550756738777,-0.6820926834945727,0
log_absorp,lambda,NA,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
log_intestinal_length,cladeBat,NA,-0.5582067241289046,-0.943681336479107,-0.1719576625609426,0.003
log_intestinal_length,log_mass,NA,0.3077060244167029,0.05137724434619582,0.583222668386406,0.014
log_intestinal_length,lambda,NA,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
log_nsa,cladeBat,NA,-0.5312403055826742,-0.8023197708982956,-0.2752941716968828,0
log_nsa,log_mass,NA,0.5561584162544548,0.37024551811913875,0.7462426038987892,0
log_nsa,lambda,NA,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
log_vill_surface_area,cladeBat,NA,0.020089808616866378,-0.3042696395236085,0.37863855309640093,0.922
log_vill_surface_area,log_mass,NA,0.6925089851331663,0.4538437600185855,0.933325538205233,0
log_vill_surface_area,lambda,NA,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
log_total_enterocytes,cladeBat,NA,0.28531432671780976,-0.2823278666305981,0.836296170347566,0.318
log_total_enterocytes,log_mass,NA,0.716553754924206,0.32372344006015297,1.0874340537320526,0
log_total_enterocytes,lambda,NA,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
log_intestinal_diameter,cladeBat,prox,0.061233035863667684,-0.13380318253103657,0.24697838840692732,0.527
log_intestinal_diameter,log_mass,prox,0.2919863128923401,0.16252013861994546,0.4200719377319019,0
log_intestinal_diameter,lambda,prox,9.999999999999994e-8,9.999999999999994e-8,9.999999999999994e-8,0
