taxon,diet,species,pos,stat,crypt_width,enterocyte_diameter,log_enterocyte_density,log_intestinal_diameter,sef,villus_height,villus_width
Rodent,Herbivorous,Oligoryzomys nigripes,dist,mean,0.045959558823529416,0.007153549382716049,16.079601173264276,-0.5684199975079419,4.471812359375659,0.19040242763772172,0.0778970588235294
Rodent,Herbivorous,Oligoryzomys nigripes,dist,se,NA,NA,NA,0.06175238389061499,NA,NA,NA
Rodent,Herbivorous,Oligoryzomys nigripes,med,mean,0.03445078815840062,0.007924820288430438,16.739926805015806,-0.48445034107322615,9.68857011758973,0.382023052832244,0.08317803275156217
Rodent,Herbivorous,Oligoryzomys nigripes,med,se,4.658785082660537e-4,NA,0.02381573884754218,0.11338665968239425,0.21742142449235666,0.004672154139433531,7.35599367952311e-4
Rodent,Herbivorous,Oligoryzomys nigripes,prox,mean,0.03773679343532285,0.007271602020437804,16.306924102787487,-0.4549214072226183,13.420436894080797,0.5813618100234885,0.08752322048611111
Rodent,Herbivorous,Oligoryzomys nigripes,prox,se,0.0015232439129497961,NA,0.013872679640705599,0.1705671248635121,0.9242505116705305,0.07928792955984482,0.008759331597222223
Rodent,Herbivorous,Sooretamys angouya,dist,mean,0.0407681917211329,0.0055347988768377435,16.711111042556368,-0.27668174964532155,4.916821419377824,0.19378043884220353,0.07533251633986929
Rodent,Herbivorous,Sooretamys angouya,dist,se,5.302832244008654e-4,4.406845741966093e-4,0.08564916569742563,0.034610188445593076,0.32568087791827427,0.010707142857142844,0.0024000544662309345
Rodent,Herbivorous,Sooretamys angouya,med,mean,0.03949295239981514,0.006430256935672181,16.92416892810204,-0.19182123179884603,7.897723687509219,0.3450812908496732,0.08852806372549021
Rodent,Herbivorous,Sooretamys angouya,med,se,0.003215900838449862,5.706346528472839e-4,0.033990359038556406,0.04390110172222381,1.5663656188959425,0.08768259803921567,5.560866013071888e-4
Rodent,Herbivorous,Sooretamys angouya,prox,mean,0.039997957516339874,0.006369914901293803,17.501427445282474,-0.06733387616121084,13.576823986629076,0.6772046924238446,0.11599976794103059
Rodent,Herbivorous,Sooretamys angouya,prox,se,0.004010212418300653,4.7466780358301975e-4,0.12879718991309197,0.07480589099991188,3.5386696085383713,0.14352121903448883,0.0027266559618639094
Rodent,Omnivorous,Akodon montensis,dist,mean,0.034760110294117644,0.008205487383663319,16.475034258908316,-0.4679586781467802,8.256834768045364,0.26648117024587614,0.04846968954248366
Rodent,Omnivorous,Akodon montensis,dist,se,0.003112978113718582,4.095790208342458e-4,0.10801258763081945,0.08593358862159883,0.6704589259590917,0.009567567524179268,0.002088694146739204
Rodent,Omnivorous,Akodon montensis,med,mean,0.03390011930698205,0.00819433396675179,16.86134675430786,-0.5095686166766724,11.368024413788923,0.4013411220043573,0.06253839869281046
Rodent,Omnivorous,Akodon montensis,med,se,6.044347277792902e-4,8.625143647366829e-4,0.1723267443727957,0.0935701495447379,0.7232608322055093,0.02807385752017418,6.025215556005723e-4
Rodent,Omnivorous,Akodon montensis,prox,mean,0.04052392305407011,0.007607067482381057,17.07228990576716,-0.4691336745652897,12.23439076329053,0.5317117009616439,0.08103820081062728
Rodent,Omnivorous,Akodon montensis,prox,se,0.0029176007253785916,4.937164578099573e-4,0.12119210315334696,0.0527602415556826,0.39125935651350097,0.009917195467671796,0.0020764615559944275
Rodent,Omnivorous,Delomys sublineatus,dist,mean,0.04162695300342359,0.005940871279851481,16.629683626754066,-0.2150243686849538,5.230934149781009,0.19341346872082166,0.056293028322440083
Rodent,Omnivorous,Delomys sublineatus,dist,se,0.0011108434035989976,8.369225174059851e-4,0.15585634611195864,0.047152344564334245,0.33967631317006647,0.014972619047619038,0.004104575163398693
Rodent,Omnivorous,Delomys sublineatus,med,mean,0.044487114845938376,0.006447113779127495,17.01166368401735,-0.2283027380820539,8.517101235777414,0.39309691098661687,0.08565557976276932
Rodent,Omnivorous,Delomys sublineatus,med,se,0.0042175586983466086,2.70498127563187e-4,0.10252109959121006,0.06359534500986869,0.14173226442751705,0.0341826037879175,0.0063384875108600984
Rodent,Omnivorous,Delomys sublineatus,prox,mean,0.04321269063180828,0.006135298349937144,17.199492645447265,-0.25143314718448373,9.38221505045587,0.44576288904450667,0.09449906629318394
Rodent,Omnivorous,Delomys sublineatus,prox,se,0.002557368871626486,4.017635867809512e-4,0.10656289154054503,0.08520591153436609,1.3035140498425402,0.07008776832610941,0.0038065568978274174
Rodent,Omnivorous,Mus musculus,dist,mean,0.0331413915871774,0.004709303273150364,17.53230626584276,-0.7505444597632643,7.846280146937721,0.2639908400957107,0.060480241421472986
Rodent,Omnivorous,Mus musculus,dist,se,0.001061988182649707,1.0314490054303764e-4,0.10936284001773375,0.01814236011191151,0.5095732582429472,0.02355538364521576,0.006849909672232485
Rodent,Omnivorous,Mus musculus,med,mean,0.03343799710532812,0.0048399775448310575,17.66606435117074,-0.3912363480027118,9.206960630404053,0.3178628444561196,0.06238238412587826
Rodent,Omnivorous,Mus musculus,med,se,0.0011747491105560135,1.5946569602778447e-4,0.0849039536205837,0.06799988537464724,0.3114268513598446,0.011621267912530148,0.0030914746297120606
Rodent,Omnivorous,Mus musculus,prox,mean,0.03618949789942761,0.004636670407017147,18.085259002134677,-0.48590389777500975,12.74035748252011,0.5251560161205686,0.08338700167322442
